Tweet;Value
Baguslah kalau rokok naik, biar bisa kurangi racun dalam tubuh;Positif
nggak usah pada ngrokok, nggak baik untuk kesehatan.;Positif
sepakat, kita tersiksa kena asap rokok. merokok hak kalian, tapi kami punya hak menghirup udara bebas asap rokok.;Positif
Makanya berhentilah merokok. ingat kesehatanmu, terutama orang - orang dilingkunganmu yang terkena asap rokokmu.;Positif
Komitmen lindungi generasi muda dari kecanduan rokok.;Positif
ternyata perokok pasif bisa mengalami peningkatan resiko penyakit jantung 25-30% dan penyakit stroke 20-30. sedangkan yang aktif 74% resiko jantung dan 30% untuk stroke. yakin masih mau merokok?;Positif
Jauhkan anak2 dari kecanduan rokok.;Positif
Cukai  Rokok....Tidak Naik...Tidak ada Uang Pajak, jadi wajar kalo cukainya dinaikin;Positif
yang bikin tagar ini buzzerp perokok atau perusak paru-parunya sendiri;Positif
Rokok kalo bisa minimal 50rb la perbungkus.;Positif
tanggung naikin 300%.tenang ga akan ada yg demo.rokok tetap di beli.beda kl bensin naik 1000.;Positif
gunakan uang rokok utk kesehatan;Positif
Harga rokok naik,jadikan motivasi supaya lebih giat lagi dalam bekerja;Positif
Dahlah ayook ikut fatwa Muhammadiyah aja. Chekk, Mengapa Muhammadiyah Haramkan Rokok;Positif
Takut corona tapi gak takut rokok,padahal rokok pembunuh no.1 ;Positif
RokokNaikRakyatPanik Gimana kalo 1 indonesia STOP merokok aja guys,Setuju???;Positif
Semoga cukai rokok naik 119% jangan 19%...harus di paksa berhenti merokok,,karna sulit kalau hanya himbauan saja;Positif
Rokok NAIK salah,bensin NAIKSALAH semua salah..kalau GK di naikin semuanya yg mau bayar hutang negara sp GOBLOK.;Positif
Naikin aja,, gua gk beli rokok kok.;Positif
Rokok naik naik gapapa sih, yg penting penghasilan orang kecil disesuaikan;Positif
1 batang 1 juta, aamiiin ;Positif
Hasil cukainya semoga bermanfaat deh;Positif
Semoga benar-benar naik.;Positif
Saya ga setuju, biar pendapatan perusahaan rokok sejahtera.... Bangkit bangkit bangkit...;Positif
harga rokok naik selamatkan generasi negeri;Positif
Harga rokok naik selamatkan generasi muda;Positif
Rokok naik kesehatan bangsa membaik;Positif
Lebih baik rokok itu tidak ada;Positif
Panik ..?! kamu aja kali, aku  mah seneng, biar ngurangin asap rokok dilingkungan. benci banget sama asep rokok.;Positif
perbuatan merokok bisa membahayakan diri dan orang lain yang terkena paparan asap rokok;Positif
perbuatan merokok mengandung unsur menjatuhkan diri ke dalam kebinasaan dan merupakan perbuatan bunuh diri;Positif
Merokok berbahaya oleh karena itu Pemerintah menaikkan cukai rokok;Positif
Alhamdulillah Harga rokok Naik, jangan ngerokok lagi ya;Positif
Bersyukur bangett kalau rokok naikk,  biar doi gue gak ngerokok,  dan ga bikin story gitu saat marahan hehe!!;Positif
setuju harga rokok naik.Banyak org susah payah nyari duit utk hidupin anak istri.Begitu dpt duit separonya buat beli rokok, kan pemborosan.;Positif
bagus dong kalo kaya gitu karena toh juga gw bukan perokok bagus bor supaya udara lingkungan jadi lebih bersih.;Positif
Mau brepapun harga rokok sudah pasti di beli. Gak perlu khawatir gak di beli. dlu aja rokok harga nya gak nyampek 5000. jadi nggak usah ragu naikin harga.;Positif
percuma sok peduli global warming tpi masih merokok.;Positif
